Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1400s - loss: 15.3334 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 749s - loss: 15.7257 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 530s - loss: 15.8565 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 421s - loss: 15.9219 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 355s - loss: 15.9612 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 312s - loss: 15.9873 - acc: 0.0000e+00
  224/23008 [..............................] - ETA: 280s - loss: 16.0060 - acc: 0.0000e+00
  256/23008 [..............................] - ETA: 257s - loss: 15.9016 - acc: 0.0039    
  288/23008 [..............................] - ETA: 238s - loss: 15.8697 - acc: 0.0069
  320/23008 [..............................] - ETA: 223s - loss: 15.7938 - acc: 0.0125
  352/23008 [..............................] - ETA: 211s - loss: 15.8233 - acc: 0.0114
  384/23008 [..............................] - ETA: 201s - loss: 15.6380 - acc: 0.0234
  416/23008 [..............................] - ETA: 193s - loss: 15.6749 - acc: 0.0216
  448/23008 [..............................] - ETA: 185s - loss: 15.5986 - acc: 0.0268
  480/23008 [..............................] - ETA: 179s - loss: 15.5997 - acc: 0.0271
  512/23008 [..............................] - ETA: 173s - loss: 15.5691 - acc: 0.0293
  544/23008 [..............................] - ETA: 168s - loss: 15.5718 - acc: 0.0294
  576/23008 [..............................] - ETA: 164s - loss: 15.5741 - acc: 0.0295
  608/23008 [..............................] - ETA: 160s - loss: 15.5763 - acc: 0.0296
  640/23008 [..............................] - ETA: 156s - loss: 15.5530 - acc: 0.0312
  672/23008 [..............................] - ETA: 153s - loss: 15.5559 - acc: 0.0312
  704/23008 [..............................] - ETA: 150s - loss: 15.5815 - acc: 0.0298
  736/23008 [..............................] - ETA: 147s - loss: 15.5829 - acc: 0.0299
  768/23008 [>.............................] - ETA: 145s - loss: 15.5632 - acc: 0.0312
  800/23008 [>.............................] - ETA: 143s - loss: 15.5854 - acc: 0.0300
  832/23008 [>.............................] - ETA: 140s - loss: 15.6059 - acc: 0.0288
  864/23008 [>.............................] - ETA: 138s - loss: 15.5876 - acc: 0.0301
  896/23008 [>.............................] - ETA: 137s - loss: 15.6065 - acc: 0.0290
  928/23008 [>.............................] - ETA: 135s - loss: 15.6068 - acc: 0.0291
  960/23008 [>.............................] - ETA: 133s - loss: 15.5902 - acc: 0.0302
  992/23008 [>.............................] - ETA: 132s - loss: 15.6073 - acc: 0.0292
 1024/23008 [>.............................] - ETA: 130s - loss: 15.6232 - acc: 0.0283
 1056/23008 [>.............................] - ETA: 129s - loss: 15.6230 - acc: 0.0284
 1088/23008 [>.............................] - ETA: 127s - loss: 15.6227 - acc: 0.0285
 1120/23008 [>.............................] - ETA: 126s - loss: 15.6369 - acc: 0.0277
 1152/23008 [>.............................] - ETA: 125s - loss: 15.6362 - acc: 0.0278
 1184/23008 [>.............................] - ETA: 124s - loss: 15.6493 - acc: 0.0270
 1216/23008 [>.............................] - ETA: 123s - loss: 15.6351 - acc: 0.0280
 1248/23008 [>.............................] - ETA: 122s - loss: 15.6346 - acc: 0.0280
 1280/23008 [>.............................] - ETA: 121s - loss: 15.6089 - acc: 0.0297
 1312/23008 [>.............................] - ETA: 120s - loss: 15.5599 - acc: 0.0328
 1344/23008 [>.............................] - ETA: 119s - loss: 15.5612 - acc: 0.0327
 1376/23008 [>.............................] - ETA: 118s - loss: 15.5741 - acc: 0.0320
 1408/23008 [>.............................] - ETA: 117s - loss: 15.5636 - acc: 0.0327
 1440/23008 [>.............................] - ETA: 117s - loss: 15.5759 - acc: 0.0319
 1472/23008 [>.............................] - ETA: 116s - loss: 15.5768 - acc: 0.0319
 1504/23008 [>.............................] - ETA: 115s - loss: 15.5883 - acc: 0.0312
 8064/23008 [=========>....................] - ETA: 65s - loss: 15.5196 - acc: 0.0368
 8096/23008 [=========>....................] - ETA: 65s - loss: 15.5220 - acc: 0.0367
 8128/23008 [=========>....................] - ETA: 65s - loss: 15.5243 - acc: 0.0365
 8160/23008 [=========>....................] - ETA: 65s - loss: 15.5247 - acc: 0.0365
 8192/23008 [=========>....................] - ETA: 64s - loss: 15.5230 - acc: 0.0366
 8224/23008 [=========>....................] - ETA: 64s - loss: 15.5234 - acc: 0.0366
 8256/23008 [=========>....................] - ETA: 64s - loss: 15.5257 - acc: 0.0365
 8288/23008 [=========>....................] - ETA: 64s - loss: 15.5241 - acc: 0.0366
 8320/23008 [=========>....................] - ETA: 64s - loss: 15.5206 - acc: 0.0368
 8352/23008 [=========>....................] - ETA: 64s - loss: 15.5229 - acc: 0.0366
 8384/23008 [=========>....................] - ETA: 64s - loss: 15.5251 - acc: 0.0365
 8416/23008 [=========>....................] - ETA: 63s - loss: 15.5274 - acc: 0.0364
 8448/23008 [==========>...................] - ETA: 63s - loss: 15.5296 - acc: 0.0362
 8480/23008 [==========>...................] - ETA: 63s - loss: 15.5299 - acc: 0.0362
 8512/23008 [==========>...................] - ETA: 63s - loss: 15.5322 - acc: 0.0361
 8544/23008 [==========>...................] - ETA: 63s - loss: 15.5325 - acc: 0.0360
 8576/23008 [==========>...................] - ETA: 63s - loss: 15.5346 - acc: 0.0359
 8608/23008 [==========>...................] - ETA: 62s - loss: 15.5312 - acc: 0.0361
 8640/23008 [==========>...................] - ETA: 62s - loss: 15.5334 - acc: 0.0360
 8672/23008 [==========>...................] - ETA: 62s - loss: 15.5355 - acc: 0.0359
 8704/23008 [==========>...................] - ETA: 62s - loss: 15.5340 - acc: 0.0360
 8736/23008 [==========>...................] - ETA: 62s - loss: 15.5361 - acc: 0.0358
 8768/23008 [==========>...................] - ETA: 62s - loss: 15.5382 - acc: 0.0357
 8800/23008 [==========>...................] - ETA: 62s - loss: 15.5385 - acc: 0.0357
 8832/23008 [==========>...................] - ETA: 61s - loss: 15.5370 - acc: 0.0358
 8864/23008 [==========>...................] - ETA: 61s - loss: 15.5372 - acc: 0.0358
 8896/23008 [==========>...................] - ETA: 61s - loss: 15.5339 - acc: 0.0360
 8928/23008 [==========>...................] - ETA: 61s - loss: 15.5342 - acc: 0.0360
 8960/23008 [==========>...................] - ETA: 61s - loss: 15.5363 - acc: 0.0358
 8992/23008 [==========>...................] - ETA: 61s - loss: 15.5383 - acc: 0.0357
 9024/23008 [==========>...................] - ETA: 61s - loss: 15.5332 - acc: 0.0360
 9056/23008 [==========>...................] - ETA: 60s - loss: 15.5335 - acc: 0.0360
 9088/23008 [==========>...................] - ETA: 60s - loss: 15.5338 - acc: 0.0360
 9120/23008 [==========>...................] - ETA: 60s - loss: 15.5341 - acc: 0.0360
 9152/23008 [==========>...................] - ETA: 60s - loss: 15.5344 - acc: 0.0359
 9184/23008 [==========>...................] - ETA: 60s - loss: 15.5329 - acc: 0.0360
 9216/23008 [===========>..................] - ETA: 60s - loss: 15.5332 - acc: 0.0360
 9248/23008 [===========>..................] - ETA: 59s - loss: 15.5352 - acc: 0.0359
 9280/23008 [===========>..................] - ETA: 59s - loss: 15.5372 - acc: 0.0358
 9312/23008 [===========>..................] - ETA: 59s - loss: 15.5375 - acc: 0.0358
 9344/23008 [===========>..................] - ETA: 59s - loss: 15.5377 - acc: 0.0357
 9376/23008 [===========>..................] - ETA: 59s - loss: 15.5380 - acc: 0.0357
 9408/23008 [===========>..................] - ETA: 59s - loss: 15.5383 - acc: 0.0357
 9440/23008 [===========>..................] - ETA: 59s - loss: 15.5368 - acc: 0.0358
 9472/23008 [===========>..................] - ETA: 58s - loss: 15.5371 - acc: 0.0358
 9504/23008 [===========>..................] - ETA: 58s - loss: 15.5373 - acc: 0.0358
 9536/23008 [===========>..................] - ETA: 58s - loss: 15.5325 - acc: 0.0361
 9568/23008 [===========>..................] - ETA: 58s - loss: 15.5345 - acc: 0.0360
 9600/23008 [===========>..................] - ETA: 58s - loss: 15.5348 - acc: 0.0359
 9632/23008 [===========>..................] - ETA: 58s - loss: 15.5333 - acc: 0.0360
 9664/23008 [===========>..................] - ETA: 58s - loss: 15.5319 - acc: 0.0361
 9696/23008 [===========>..................] - ETA: 57s - loss: 15.5322 - acc: 0.0361
 9728/23008 [===========>..................] - ETA: 57s - loss: 15.5341 - acc: 0.0360
 9760/23008 [===========>..................] - ETA: 57s - loss: 15.5344 - acc: 0.0360
 9792/23008 [===========>..................] - ETA: 57s - loss: 15.5330 - acc: 0.0360
 9824/23008 [===========>..................] - ETA: 57s - loss: 15.5349 - acc: 0.0359
 9856/23008 [===========>..................] - ETA: 57s - loss: 15.5336 - acc: 0.0360
 9888/23008 [===========>..................] - ETA: 57s - loss: 15.5354 - acc: 0.0359
