Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 128)       73856     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 128)       147584    
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 128)       0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 128)       0         
_________________________________________________________________
conv2d_7 (Conv2D)            (None, 14, 14, 256)       295168    
_________________________________________________________________
conv2d_8 (Conv2D)            (None, 12, 12, 256)       590080    
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 6, 6, 256)         0         
_________________________________________________________________
dropout_4 (Dropout)          (None, 6, 6, 256)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 9216)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               4719104   
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,072,123
Trainable params: 8,072,123
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1699s - loss: 13.8358 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 917s - loss: 14.9663 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 655s - loss: 12.9215 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 524s - loss: 11.7848 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 445s - loss: 11.1027 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 392s - loss: 10.6508 - acc: 0.0000e+00
  224/23008 [..............................] - ETA: 354s - loss: 10.3248 - acc: 0.0000e+00
  256/23008 [..............................] - ETA: 326s - loss: 10.0772 - acc: 0.0000e+00
  288/23008 [..............................] - ETA: 304s - loss: 9.8851 - acc: 0.0000e+00 
  320/23008 [..............................] - ETA: 287s - loss: 9.7295 - acc: 0.0031    
  352/23008 [..............................] - ETA: 272s - loss: 9.6053 - acc: 0.0028
  384/23008 [..............................] - ETA: 260s - loss: 9.5007 - acc: 0.0026
  416/23008 [..............................] - ETA: 250s - loss: 9.4108 - acc: 0.0024
  448/23008 [..............................] - ETA: 241s - loss: 9.3403 - acc: 0.0045
  480/23008 [..............................] - ETA: 233s - loss: 9.2733 - acc: 0.0042
  512/23008 [..............................] - ETA: 226s - loss: 9.2154 - acc: 0.0039
  544/23008 [..............................] - ETA: 220s - loss: 9.1660 - acc: 0.0037
  576/23008 [..............................] - ETA: 215s - loss: 9.1199 - acc: 0.0087
  608/23008 [..............................] - ETA: 210s - loss: 9.0812 - acc: 0.0082
  640/23008 [..............................] - ETA: 206s - loss: 9.0450 - acc: 0.0094
  672/23008 [..............................] - ETA: 202s - loss: 9.0114 - acc: 0.0119
  704/23008 [..............................] - ETA: 198s - loss: 8.9821 - acc: 0.0114
  736/23008 [..............................] - ETA: 195s - loss: 8.9549 - acc: 0.0109
  768/23008 [>.............................] - ETA: 192s - loss: 8.9299 - acc: 0.0104
  800/23008 [>.............................] - ETA: 189s - loss: 8.9065 - acc: 0.0112
  832/23008 [>.............................] - ETA: 186s - loss: 8.8855 - acc: 0.0108
  864/23008 [>.............................] - ETA: 184s - loss: 8.8655 - acc: 0.0104
  896/23008 [>.............................] - ETA: 182s - loss: 8.8467 - acc: 0.0112
  928/23008 [>.............................] - ETA: 180s - loss: 8.8275 - acc: 0.0129
  960/23008 [>.............................] - ETA: 178s - loss: 8.9021 - acc: 0.0135
  992/23008 [>.............................] - ETA: 176s - loss: 8.8843 - acc: 0.0161
 1024/23008 [>.............................] - ETA: 174s - loss: 8.8674 - acc: 0.0176
 1056/23008 [>.............................] - ETA: 172s - loss: 8.8516 - acc: 0.0180
 1088/23008 [>.............................] - ETA: 171s - loss: 8.8391 - acc: 0.0184
 1120/23008 [>.............................] - ETA: 169s - loss: 8.8253 - acc: 0.0187
 1152/23008 [>.............................] - ETA: 168s - loss: 8.8121 - acc: 0.0182
 1184/23008 [>.............................] - ETA: 166s - loss: 8.8000 - acc: 0.0177
 1216/23008 [>.............................] - ETA: 165s - loss: 8.7880 - acc: 0.0181
 1248/23008 [>.............................] - ETA: 164s - loss: 8.7767 - acc: 0.0184
 1280/23008 [>.............................] - ETA: 163s - loss: 8.7665 - acc: 0.0187
 1312/23008 [>.............................] - ETA: 161s - loss: 8.7563 - acc: 0.0183
 1344/23008 [>.............................] - ETA: 160s - loss: 8.7467 - acc: 0.0186
 1376/23008 [>.............................] - ETA: 159s - loss: 8.7371 - acc: 0.0203
 1408/23008 [>.............................] - ETA: 158s - loss: 8.7278 - acc: 0.0199
 1440/23008 [>.............................] - ETA: 157s - loss: 8.7226 - acc: 0.0194
 1472/23008 [>.............................] - ETA: 156s - loss: 8.7142 - acc: 0.0211
 1504/23008 [>.............................] - ETA: 155s - loss: 8.7065 - acc: 0.0213
 1536/23008 [=>............................] - ETA: 154s - loss: 8.6992 - acc: 0.0215
 1568/23008 [=>............................] - ETA: 154s - loss: 8.6923 - acc: 0.0210
 1600/23008 [=>............................] - ETA: 153s - loss: 8.6852 - acc: 0.0206
 1632/23008 [=>............................] - ETA: 152s - loss: 8.6788 - acc: 0.0202
 1664/23008 [=>............................] - ETA: 151s - loss: 8.6726 - acc: 0.0204
 1696/23008 [=>............................] - ETA: 150s - loss: 8.6662 - acc: 0.0212
 1728/23008 [=>............................] - ETA: 150s - loss: 8.6609 - acc: 0.0208
 1760/23008 [=>............................] - ETA: 149s - loss: 8.6552 - acc: 0.0210
 7552/23008 [========>.....................] - ETA: 93s - loss: 8.5512 - acc: 0.0312
 7584/23008 [========>.....................] - ETA: 93s - loss: 8.5507 - acc: 0.0311
 7616/23008 [========>.....................] - ETA: 93s - loss: 8.5498 - acc: 0.0312
 7648/23008 [========>.....................] - ETA: 93s - loss: 8.5489 - acc: 0.0312
 7680/23008 [=========>....................] - ETA: 93s - loss: 8.5479 - acc: 0.0315
 7712/23008 [=========>....................] - ETA: 92s - loss: 8.5539 - acc: 0.0314
 7744/23008 [=========>....................] - ETA: 92s - loss: 8.5532 - acc: 0.0312
 7776/23008 [=========>....................] - ETA: 92s - loss: 8.5521 - acc: 0.0314
 7808/23008 [=========>....................] - ETA: 92s - loss: 8.5514 - acc: 0.0312
 7840/23008 [=========>....................] - ETA: 92s - loss: 8.5507 - acc: 0.0311
 7872/23008 [=========>....................] - ETA: 91s - loss: 8.5498 - acc: 0.0311
 7904/23008 [=========>....................] - ETA: 91s - loss: 8.5492 - acc: 0.0310
 7936/23008 [=========>....................] - ETA: 91s - loss: 8.5484 - acc: 0.0309
 7968/23008 [=========>....................] - ETA: 91s - loss: 8.5475 - acc: 0.0311
 8000/23008 [=========>....................] - ETA: 90s - loss: 8.5466 - acc: 0.0312
 8032/23008 [=========>....................] - ETA: 90s - loss: 8.5459 - acc: 0.0311
 8064/23008 [=========>....................] - ETA: 90s - loss: 8.5450 - acc: 0.0312
 8096/23008 [=========>....................] - ETA: 90s - loss: 8.5440 - acc: 0.0314
 8128/23008 [=========>....................] - ETA: 90s - loss: 8.5427 - acc: 0.0315
 8160/23008 [=========>....................] - ETA: 89s - loss: 8.5441 - acc: 0.0314
 8192/23008 [=========>....................] - ETA: 89s - loss: 8.5431 - acc: 0.0315
 8224/23008 [=========>....................] - ETA: 89s - loss: 8.5422 - acc: 0.0315
 8256/23008 [=========>....................] - ETA: 89s - loss: 8.5417 - acc: 0.0314
 8288/23008 [=========>....................] - ETA: 89s - loss: 8.5404 - acc: 0.0316
 8320/23008 [=========>....................] - ETA: 88s - loss: 8.5398 - acc: 0.0315
 8352/23008 [=========>....................] - ETA: 88s - loss: 8.5393 - acc: 0.0314
 8384/23008 [=========>....................] - ETA: 88s - loss: 8.5386 - acc: 0.0314
 8416/23008 [=========>....................] - ETA: 88s - loss: 8.5379 - acc: 0.0314
 8448/23008 [==========>...................] - ETA: 88s - loss: 8.5372 - acc: 0.0314
 8480/23008 [==========>...................] - ETA: 87s - loss: 8.5366 - acc: 0.0312
 8512/23008 [==========>...................] - ETA: 87s - loss: 8.5360 - acc: 0.0311
 8544/23008 [==========>...................] - ETA: 87s - loss: 8.5352 - acc: 0.0312
 8576/23008 [==========>...................] - ETA: 87s - loss: 8.5347 - acc: 0.0311
 8608/23008 [==========>...................] - ETA: 87s - loss: 8.5341 - acc: 0.0310
 8640/23008 [==========>...................] - ETA: 86s - loss: 8.5334 - acc: 0.0311
 8672/23008 [==========>...................] - ETA: 86s - loss: 8.5327 - acc: 0.0311
 8704/23008 [==========>...................] - ETA: 86s - loss: 8.5319 - acc: 0.0311
 8736/23008 [==========>...................] - ETA: 86s - loss: 8.5339 - acc: 0.0311
 8768/23008 [==========>...................] - ETA: 86s - loss: 8.5335 - acc: 0.0310
 8800/23008 [==========>...................] - ETA: 85s - loss: 8.5328 - acc: 0.0310
 8832/23008 [==========>...................] - ETA: 85s - loss: 8.5323 - acc: 0.0309
 8864/23008 [==========>...................] - ETA: 85s - loss: 8.5317 - acc: 0.0308
 8896/23008 [==========>...................] - ETA: 85s - loss: 8.5311 - acc: 0.0307
 8928/23008 [==========>...................] - ETA: 85s - loss: 8.5305 - acc: 0.0307
 8960/23008 [==========>...................] - ETA: 84s - loss: 8.5299 - acc: 0.0308
 8992/23008 [==========>...................] - ETA: 84s - loss: 8.5292 - acc: 0.0309
 9024/23008 [==========>...................] - ETA: 84s - loss: 8.5283 - acc: 0.0310
 9056/23008 [==========>...................] - ETA: 84s - loss: 8.5278 - acc: 0.0310
 9088/23008 [==========>...................] - ETA: 83s - loss: 8.5272 - acc: 0.0309
 9120/23008 [==========>...................] - ETA: 83s - loss: 8.5263 - acc: 0.0311
 9152/23008 [==========>...................] - ETA: 83s - loss: 8.5261 - acc: 0.0311
 9184/23008 [==========>...................] - ETA: 83s - loss: 8.5256 - acc: 0.0310
 9216/23008 [===========>..................] - ETA: 83s - loss: 8.5251 - acc: 0.0310
 9248/23008 [===========>..................] - ETA: 82s - loss: 8.5244 - acc: 0.0311
 9280/23008 [===========>..................] - ETA: 82s - loss: 8.5239 - acc: 0.0310
 9312/23008 [===========>..................] - ETA: 82s - loss: 8.5232 - acc: 0.0311
 9344/23008 [===========>..................] - ETA: 82s - loss: 8.5222 - acc: 0.0314
 9376/23008 [===========>..................] - ETA: 82s - loss: 8.5215 - acc: 0.0315
 9408/23008 [===========>..................] - ETA: 81s - loss: 8.5210 - acc: 0.0315
 9440/23008 [===========>..................] - ETA: 81s - loss: 8.5200 - acc: 0.0316
 9472/23008 [===========>..................] - ETA: 81s - loss: 8.5198 - acc: 0.0315
 9504/23008 [===========>..................] - ETA: 81s - loss: 8.5191 - acc: 0.0316
 9536/23008 [===========>..................] - ETA: 81s - loss: 8.5179 - acc: 0.0318
 9568/23008 [===========>..................] - ETA: 80s - loss: 8.5172 - acc: 0.0318
 9600/23008 [===========>..................] - ETA: 80s - loss: 8.5173 - acc: 0.0317
 9632/23008 [===========>..................] - ETA: 80s - loss: 8.5167 - acc: 0.0317
 9664/23008 [===========>..................] - ETA: 80s - loss: 8.5162 - acc: 0.0317
 9696/23008 [===========>..................] - ETA: 80s - loss: 8.5156 - acc: 0.0318
 9728/23008 [===========>..................] - ETA: 79s - loss: 8.5150 - acc: 0.0319
 9760/23008 [===========>..................] - ETA: 79s - loss: 8.5144 - acc: 0.0319
 9792/23008 [===========>..................] - ETA: 79s - loss: 8.5139 - acc: 0.0319
 9824/23008 [===========>..................] - ETA: 79s - loss: 8.5134 - acc: 0.0319
 9856/23008 [===========>..................] - ETA: 79s - loss: 8.5128 - acc: 0.0319
 9888/23008 [===========>..................] - ETA: 78s - loss: 8.5123 - acc: 0.0319
 9920/23008 [===========>..................] - ETA: 78s - loss: 8.5116 - acc: 0.0320
 9952/23008 [===========>..................] - ETA: 78s - loss: 8.5107 - acc: 0.0322
 9984/23008 [============>.................] - ETA: 78s - loss: 8.5351 - acc: 0.0321
10016/23008 [============>.................] - ETA: 78s - loss: 8.5577 - acc: 0.0320
10048/23008 [============>.................] - ETA: 77s - loss: 8.5814 - acc: 0.0319
10080/23008 [============>.................] - ETA: 77s - loss: 8.5807 - acc: 0.0318
10112/23008 [============>.................] - ETA: 77s - loss: 8.5800 - acc: 0.0318
10144/23008 [============>.................] - ETA: 77s - loss: 8.5792 - acc: 0.0319
10176/23008 [============>.................] - ETA: 77s - loss: 8.5785 - acc: 0.0318
10208/23008 [============>.................] - ETA: 76s - loss: 8.5778 - acc: 0.0318
