Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1460s - loss: 12.7221 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 789s - loss: 13.1828 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 566s - loss: 11.6140 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 454s - loss: 10.8158 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 386s - loss: 10.3084 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 341s - loss: 9.9800 - acc: 0.0000e+00 
  224/23008 [..............................] - ETA: 309s - loss: 9.7361 - acc: 0.0045    
  256/23008 [..............................] - ETA: 285s - loss: 9.5625 - acc: 0.0039
  288/23008 [..............................] - ETA: 266s - loss: 9.4412 - acc: 0.0035
  320/23008 [..............................] - ETA: 251s - loss: 9.3311 - acc: 0.0063
  352/23008 [..............................] - ETA: 239s - loss: 9.2456 - acc: 0.0085
  384/23008 [..............................] - ETA: 228s - loss: 9.1716 - acc: 0.0078
  416/23008 [..............................] - ETA: 219s - loss: 9.1124 - acc: 0.0096
  448/23008 [..............................] - ETA: 212s - loss: 9.0573 - acc: 0.0112
  480/23008 [..............................] - ETA: 205s - loss: 9.0095 - acc: 0.0104
  512/23008 [..............................] - ETA: 200s - loss: 8.9647 - acc: 0.0137
  544/23008 [..............................] - ETA: 194s - loss: 8.9338 - acc: 0.0147
  576/23008 [..............................] - ETA: 190s - loss: 8.9010 - acc: 0.0174
  608/23008 [..............................] - ETA: 186s - loss: 8.8684 - acc: 0.0230
  640/23008 [..............................] - ETA: 182s - loss: 8.8477 - acc: 0.0234
  672/23008 [..............................] - ETA: 179s - loss: 8.8230 - acc: 0.0238
  704/23008 [..............................] - ETA: 176s - loss: 8.8027 - acc: 0.0227
  736/23008 [..............................] - ETA: 173s - loss: 8.7831 - acc: 0.0231
  768/23008 [>.............................] - ETA: 170s - loss: 8.7653 - acc: 0.0234
  800/23008 [>.............................] - ETA: 168s - loss: 8.7503 - acc: 0.0238
  832/23008 [>.............................] - ETA: 165s - loss: 8.7350 - acc: 0.0240
  864/23008 [>.............................] - ETA: 163s - loss: 8.7207 - acc: 0.0243
  896/23008 [>.............................] - ETA: 161s - loss: 8.7075 - acc: 0.0246
  928/23008 [>.............................] - ETA: 160s - loss: 8.6958 - acc: 0.0237
  960/23008 [>.............................] - ETA: 158s - loss: 8.6832 - acc: 0.0271
  992/23008 [>.............................] - ETA: 156s - loss: 8.6732 - acc: 0.0262
 1024/23008 [>.............................] - ETA: 155s - loss: 8.6651 - acc: 0.0264
 1056/23008 [>.............................] - ETA: 153s - loss: 8.6554 - acc: 0.0265
 1088/23008 [>.............................] - ETA: 152s - loss: 8.6449 - acc: 0.0276
 1120/23008 [>.............................] - ETA: 151s - loss: 8.6334 - acc: 0.0286
 1152/23008 [>.............................] - ETA: 149s - loss: 8.6473 - acc: 0.0278
 1184/23008 [>.............................] - ETA: 148s - loss: 8.6396 - acc: 0.0279
 1216/23008 [>.............................] - ETA: 147s - loss: 8.6316 - acc: 0.0280
 1248/23008 [>.............................] - ETA: 146s - loss: 8.6297 - acc: 0.0272
 1280/23008 [>.............................] - ETA: 145s - loss: 8.6224 - acc: 0.0273
 1312/23008 [>.............................] - ETA: 144s - loss: 8.6167 - acc: 0.0267
 1344/23008 [>.............................] - ETA: 143s - loss: 8.6106 - acc: 0.0260
 1376/23008 [>.............................] - ETA: 142s - loss: 8.6045 - acc: 0.0262
 1408/23008 [>.............................] - ETA: 141s - loss: 8.5985 - acc: 0.0263
 1440/23008 [>.............................] - ETA: 140s - loss: 8.5929 - acc: 0.0264
 1472/23008 [>.............................] - ETA: 140s - loss: 8.5867 - acc: 0.0272
 1504/23008 [>.............................] - ETA: 139s - loss: 8.5975 - acc: 0.0266
 8064/23008 [=========>....................] - ETA: 81s - loss: 8.4305 - acc: 0.0316
 8096/23008 [=========>....................] - ETA: 81s - loss: 8.4299 - acc: 0.0317
 8128/23008 [=========>....................] - ETA: 81s - loss: 8.4295 - acc: 0.0317
 8160/23008 [=========>....................] - ETA: 81s - loss: 8.4277 - acc: 0.0322
 8192/23008 [=========>....................] - ETA: 80s - loss: 8.4558 - acc: 0.0322
 8224/23008 [=========>....................] - ETA: 80s - loss: 8.4856 - acc: 0.0321
 8256/23008 [=========>....................] - ETA: 80s - loss: 8.5132 - acc: 0.0321
 8288/23008 [=========>....................] - ETA: 80s - loss: 8.5137 - acc: 0.0320
 8320/23008 [=========>....................] - ETA: 80s - loss: 8.5130 - acc: 0.0320
 8352/23008 [=========>....................] - ETA: 79s - loss: 8.5123 - acc: 0.0320
 8384/23008 [=========>....................] - ETA: 79s - loss: 8.5118 - acc: 0.0318
 8416/23008 [=========>....................] - ETA: 79s - loss: 8.5113 - acc: 0.0317
 8448/23008 [==========>...................] - ETA: 79s - loss: 8.5106 - acc: 0.0318
 8480/23008 [==========>...................] - ETA: 79s - loss: 8.5100 - acc: 0.0317
 8512/23008 [==========>...................] - ETA: 79s - loss: 8.5095 - acc: 0.0317
 8544/23008 [==========>...................] - ETA: 78s - loss: 8.5089 - acc: 0.0317
 8576/23008 [==========>...................] - ETA: 78s - loss: 8.5084 - acc: 0.0316
 8608/23008 [==========>...................] - ETA: 78s - loss: 8.5078 - acc: 0.0317
 8640/23008 [==========>...................] - ETA: 78s - loss: 8.5074 - acc: 0.0316
 8672/23008 [==========>...................] - ETA: 78s - loss: 8.5067 - acc: 0.0317
 8704/23008 [==========>...................] - ETA: 77s - loss: 8.5060 - acc: 0.0317
 8736/23008 [==========>...................] - ETA: 77s - loss: 8.5055 - acc: 0.0317
 8768/23008 [==========>...................] - ETA: 77s - loss: 8.5047 - acc: 0.0319
 8800/23008 [==========>...................] - ETA: 77s - loss: 8.5042 - acc: 0.0319
 8832/23008 [==========>...................] - ETA: 77s - loss: 8.5038 - acc: 0.0319
 8864/23008 [==========>...................] - ETA: 77s - loss: 8.5031 - acc: 0.0319
 8896/23008 [==========>...................] - ETA: 76s - loss: 8.5027 - acc: 0.0318
 8928/23008 [==========>...................] - ETA: 76s - loss: 8.5020 - acc: 0.0318
 8960/23008 [==========>...................] - ETA: 76s - loss: 8.5015 - acc: 0.0318
 8992/23008 [==========>...................] - ETA: 76s - loss: 8.5010 - acc: 0.0318
 9024/23008 [==========>...................] - ETA: 76s - loss: 8.5004 - acc: 0.0318
 9056/23008 [==========>...................] - ETA: 75s - loss: 8.4997 - acc: 0.0318
 9088/23008 [==========>...................] - ETA: 75s - loss: 8.4988 - acc: 0.0320
 9120/23008 [==========>...................] - ETA: 75s - loss: 8.4979 - acc: 0.0323
 9152/23008 [==========>...................] - ETA: 75s - loss: 8.4975 - acc: 0.0322
 9184/23008 [==========>...................] - ETA: 75s - loss: 8.4970 - acc: 0.0322
 9216/23008 [===========>..................] - ETA: 74s - loss: 8.4965 - acc: 0.0321
 9248/23008 [===========>..................] - ETA: 74s - loss: 8.4960 - acc: 0.0322
 9280/23008 [===========>..................] - ETA: 74s - loss: 8.4954 - acc: 0.0324
 9312/23008 [===========>..................] - ETA: 74s - loss: 8.4949 - acc: 0.0324
 9344/23008 [===========>..................] - ETA: 74s - loss: 8.4945 - acc: 0.0324
 9376/23008 [===========>..................] - ETA: 74s - loss: 8.4940 - acc: 0.0324
 9408/23008 [===========>..................] - ETA: 73s - loss: 8.4937 - acc: 0.0323
 9440/23008 [===========>..................] - ETA: 73s - loss: 8.4931 - acc: 0.0324
 9472/23008 [===========>..................] - ETA: 73s - loss: 8.4926 - acc: 0.0324
 9504/23008 [===========>..................] - ETA: 73s - loss: 8.4921 - acc: 0.0324
 9536/23008 [===========>..................] - ETA: 73s - loss: 8.4918 - acc: 0.0323
 9568/23008 [===========>..................] - ETA: 72s - loss: 8.4913 - acc: 0.0322
 9600/23008 [===========>..................] - ETA: 72s - loss: 8.4910 - acc: 0.0321
 9632/23008 [===========>..................] - ETA: 72s - loss: 8.4906 - acc: 0.0320
 9664/23008 [===========>..................] - ETA: 72s - loss: 8.4901 - acc: 0.0320
 9696/23008 [===========>..................] - ETA: 72s - loss: 8.4898 - acc: 0.0319
 9728/23008 [===========>..................] - ETA: 72s - loss: 8.4890 - acc: 0.0320
 9760/23008 [===========>..................] - ETA: 71s - loss: 8.5101 - acc: 0.0320
 9792/23008 [===========>..................] - ETA: 71s - loss: 8.5096 - acc: 0.0319
 9824/23008 [===========>..................] - ETA: 71s - loss: 8.5090 - acc: 0.0320
 9856/23008 [===========>..................] - ETA: 71s - loss: 8.5085 - acc: 0.0321
 9888/23008 [===========>..................] - ETA: 71s - loss: 8.5080 - acc: 0.0321
 9920/23008 [===========>..................] - ETA: 70s - loss: 8.5075 - acc: 0.0320
 9952/23008 [===========>..................] - ETA: 70s - loss: 8.5070 - acc: 0.0320
